Label,Glucose_mM,K2HPO4_mM,KH2PO4_mM,Na2HPO4_mM,NH4Cl_mM
Curve00001,2,0.0615,22,42.3,1
Curve00084,2,61.5,11,42.3,1
Curve00085,2,61.5,22,42.3,1
Curve00086,2,61.5,22,42.3,1
Curve00087,2,61.5,22,42.3,1
Curve00088,2,61.5,22,42.3,1
Curve00089,2,61.5,22,42.3,1
Curve00090,2,61.5,22,42.3,1
Curve00167,2,61.5,22,63.45,1
Curve00168,2,61.5,22,63.45,1
Curve00169,2,61.5,22,84.6,1
Curve00170,2,61.5,22,84.6,1
Curve00171,2,61.5,22,84.6,1
Curve00172,2,61.5,22,84.6,1
Curve00173,2,61.5,22,84.6,1
Curve00174,2,61.5,22,84.6,1
Curve00250,2,61.5,22,42.3,1
Curve00251,2,61.5,22,42.3,1
Curve00252,2,61.5,22,42.3,1
Curve00253,2,61.5,22,42.3,1
Curve00254,2,61.5,22,42.3,1
Curve00255,2,61.5,22,42.3,1
Curve00256,2,61.5,22,42.3,1
Curve00333,2,61.5,22,42.3,1
Curve00334,2,61.5,22,42.3,1
Curve00335,2,61.5,22,42.3,1
Curve00336,2,61.5,22,42.3,1
Curve00415,2,61.5,22,42.3,1
Curve00416,2,61.5,22,42.3,1
Curve00417,2,61.5,22,42.3,1
Curve00418,2,61.5,22,42.3,1
Curve00497,2,61.5,22,42.3,1
Curve00498,2,61.5,22,42.3,1
Curve00579,2,61.5,22,42.3,1
Curve00580,2,61.5,22,42.3,1
Curve00581,2,61.5,22,42.3,1
Curve00582,2,61.5,22,42.3,1
Curve00583,2,61.5,22,42.3,1
Curve00584,2,61.5,22,42.3,1
Curve00585,2,61.5,22,42.3,1
Curve00661,2,61.5,22,42.3,1
Curve00662,2,61.5,22,42.3,1
Curve00663,2,61.5,22,42.3,1
Curve00664,2,61.5,22,42.3,1
Curve00665,2,61.5,22,42.3,1
Curve00743,2,61.5,22,42.3,1
Curve00744,2,61.5,22,42.3,1
Curve00745,2,61.5,22,42.3,1
Curve00746,2,61.5,22,42.3,1
Curve00747,2,61.5,22,42.3,1
Curve00748,2,61.5,22,42.3,1
Curve00825,2,61.5,22,42.3,1
Curve00826,2,61.5,22,42.3,1
Curve00827,2,61.5,22,42.3,1
Curve00828,2,61.5,22,42.3,1
Curve00829,2,61.5,22,42.3,1
Curve00830,2,61.5,22,42.3,1
Curve00907,2,61.5,22,42.3,1
Curve00908,2,61.5,22,42.3,1
Curve00909,2,61.5,22,42.3,1
Curve00910,2,61.5,22,42.3,1
Curve00911,2,61.5,22,42.3,1
Curve00912,2,61.5,22,42.3,1
Curve00989,2,61.5,22,42.3,1
Curve00990,2,61.5,22,42.3,1
Curve00991,2,61.5,22,42.3,1
Curve00992,2,61.5,22,42.3,1
Curve00993,2,61.5,22,42.3,1
Curve00994,2,61.5,22,42.3,1
Curve00995,2,61.5,22,42.3,1
Curve01071,2,61.5,22,42.3,1
Curve01072,2,61.5,22,42.3,1
Curve01073,2,61.5,22,42.3,1
Curve01074,2,61.5,22,42.3,1
Curve01075,2,61.5,22,42.3,1
Curve01076,2,61.5,22,42.3,1
Curve01153,2,61.5,22,42.3,1
Curve01154,2,61.5,22,42.3,1
Curve01155,2,61.5,22,42.3,1
Curve01156,2,61.5,22,42.3,1
Curve01157,2,61.5,22,42.3,1
Curve01158,2,61.5,22,42.3,1
Curve01159,2,61.5,22,42.3,1
Curve01235,2,61.5,22,42.3,1
Curve01236,2,61.5,22,42.3,1
Curve01237,2,61.5,22,42.3,1
Curve01238,2,61.5,22,42.3,1
Curve01239,2,61.5,22,42.3,1
Curve01240,2,61.5,22,42.3,1
Curve01241,2,61.5,22,42.3,1
Curve01242,2,61.5,22,42.3,1
Curve01243,2,61.5,22,42.3,1
Curve01317,2,61.5,22,42.3,1
Curve01318,2,61.5,22,42.3,1
Curve01319,2,61.5,22,42.3,1
Curve01320,2,61.5,22,42.3,1
Curve01321,2,61.5,22,42.3,1
Curve01322,2,61.5,22,42.3,1
Curve01323,2,61.5,22,42.3,1
Curve01399,2,61.5,22,42.3,1
Curve01400,2,61.5,22,42.3,1
Curve01401,2,61.5,22,42.3,1
Curve01402,2,61.5,22,42.3,1
Curve01403,2,61.5,22,42.3,1
Curve01404,2,61.5,22,42.3,1
Curve01405,2,61.5,22,42.3,1
Curve01406,2,61.5,22,42.3,1
Curve01407,2,61.5,22,42.3,1
Curve01481,2,61.5,22,42.3,1
Curve01482,2,61.5,22,42.3,1
Curve01483,2,61.5,22,42.3,1
Curve01484,2,61.5,22,42.3,1
Curve01485,2,61.5,22,42.3,1
Curve01486,2,61.5,22,42.3,1
Curve01487,2,61.5,22,42.3,1
Curve01563,2,61.5,22,42.3,1
Curve01564,2,61.5,22,42.3,1
Curve01565,2,61.5,22,42.3,1
Curve01566,2,61.5,22,42.3,1
Curve01567,2,61.5,22,42.3,1
Curve01568,2,61.5,22,42.3,1
Curve01645,2,61.5,22,42.3,1
Curve01646,2,61.5,22,42.3,1
Curve01647,2,61.5,22,42.3,1
Curve01648,2,61.5,22,42.3,1
Curve01649,2,61.5,22,42.3,1
Curve01650,2,61.5,22,42.3,1
Curve01727,2,61.5,22,42.3,1
Curve01728,2,61.5,22,42.3,1
Curve01729,2,61.5,22,42.3,1
Curve01730,2,61.5,22,42.3,1
Curve01731,2,61.5,22,42.3,1
Curve01732,2,61.5,22,42.3,1
Curve01733,2,61.5,22,42.3,1
Curve01809,2,61.5,22,42.3,1
Curve01810,2,61.5,22,42.3,1
Curve01811,2,61.5,22,42.3,1
Curve01812,2,61.5,22,42.3,1
Curve01813,2,61.5,22,42.3,1
Curve01814,2,61.5,22,42.3,1
Curve01891,2,61.5,22,42.3,1
Curve01892,2,61.5,22,42.3,1
Curve01893,2,61.5,22,42.3,1
Curve01894,2,61.5,22,42.3,1
Curve01895,2,61.5,22,42.3,1
Curve01896,2,61.5,22,42.3,1
Curve01897,2,61.5,22,42.3,1
Curve01898,2,61.5,22,42.3,1
Curve01973,2,61.5,22,42.3,1
Curve01974,2,61.5,22,42.3,1
Curve01975,2,61.5,22,42.3,1
Curve01976,2,61.5,22,42.3,1
Curve01977,2,61.5,22,42.3,1
Curve01978,2,61.5,22,42.3,1
Curve01979,2,61.5,22,42.3,1
Curve02055,2,61.5,22,42.3,1
Curve02056,2,61.5,22,42.3,1
Curve02057,2,61.5,22,42.3,1
Curve02058,2,61.5,22,42.3,1
Curve02059,2,61.5,22,42.3,1
Curve02137,2,61.5,22,42.3,1
Curve02138,2,61.5,22,42.3,1
Curve02139,2,61.5,22,42.3,1
Curve02140,2,61.5,22,42.3,1
Curve02141,2,61.5,22,42.3,1
Curve02142,2,61.5,22,42.3,1
Curve02219,2,61.5,22,42.3,1
Curve02220,2,61.5,22,42.3,1
Curve02221,2,61.5,22,42.3,1
Curve02222,2,61.5,22,42.3,1
Curve02223,2,61.5,22,42.3,1
Curve02224,2,61.5,22,42.3,1
Curve02301,2,61.5,22,42.3,1
Curve02302,2,61.5,22,42.3,1
Curve02303,2,61.5,22,42.3,1
Curve02304,2,61.5,22,42.3,1
Curve02305,2,61.5,22,42.3,1
Curve02306,2,61.5,22,42.3,1
Curve02307,2,61.5,22,42.3,1
Curve02383,2,61.5,22,42.3,1
Curve02384,2,61.5,22,42.3,1
Curve02385,2,61.5,22,42.3,1
Curve02386,2,61.5,22,42.3,1
Curve02387,2,61.5,22,42.3,1
Curve02388,2,61.5,22,42.3,1
Curve02389,2,61.5,22,42.3,1
Curve02465,2,61.5,22,42.3,1
Curve02466,2,61.5,22,42.3,1
Curve02467,2,61.5,22,42.3,1
Curve02468,2,61.5,22,42.3,1
Curve02469,2,61.5,22,42.3,1
Curve02470,2,61.5,22,42.3,1
Curve02471,2,61.5,22,42.3,1
Curve02472,2,61.5,22,42.3,1
Curve02547,2,61.5,22,42.3,1
Curve02548,2,61.5,22,42.3,1
Curve02549,2,61.5,22,42.3,1
Curve02550,2,61.5,22,42.3,1
Curve02551,2,61.5,22,42.3,1
Curve02552,2,61.5,22,42.3,1
